id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_user,access.library.book.user,model_library_book,ispg_library_management.group_library_user,1,1,0,0
access_library_book_manager,access.library.book.manager,model_library_book,ispg_library_management.group_library_manager,1,1,1,1
access_book_author_user,access.book.author.user,model_book_author,ispg_library_management.group_library_user,1,1,0,0
access_book_author_manager,access.book.author.manager,model_book_author,ispg_library_management.group_library_manager,1,1,1,1
access_book_move_user,access.book.move.user,model_book_move,ispg_library_management.group_library_user,1,1,1,0
access_book_move_manager,access.book.move.manager,model_book_move,ispg_library_management.group_library_manager,1,1,1,1
access_library_dashboard_user,access.library.dashboard.user,model_library_dashboard,ispg_library_management.group_library_user,1,0,0,0
access_library_dashboard_manager,access.library.dashboard.manager,model_library_dashboard,ispg_library_management.group_library_manager,1,0,0,0
access_membership_renew_wizard_user,access.membership.renew.wizard.user,model_membership_renew_wizard,ispg_library_management.group_library_user,1,1,1,0
access_membership_renew_wizard_manager,access.membership.renew.wizard.manager,model_membership_renew_wizard,ispg_library_management.group_library_manager,1,1,1,1
access_recurring_invoice_user,access.recurring.invoice.user,model_recurring_invoice,ispg_library_management.group_library_user,1,0,0,0
access_recurring_invoice_manager,access.recurring.invoice.manager,model_recurring_invoice,ispg_library_management.group_library_manager,1,1,1,1